make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x02fd4 : 2ddb0000    sneu	$1344$1344$0
0x02fd5 : b0dffff4    bnez	$13440x2fca
0x02fd6 : 81e00004    lw	$144440$sp41
0x02fd7 : 86e00000    lw	$644040$sp41
0x02fd8 : 87e00001    lw	$744140$sp41
0x02fd9 : 8ce00002    lw	$1244240$sp41
0x02fda : 8de00003    lw	$1344340$sp41
0x02fdb : 1ee10004    addui	$sp44$sp440x04
0x02fdc : 50f00000    jr	$ra
0x02fdd : 1ee30003    subui	$sp44$sp440x03
0x02fde : 9ce00000    sw	$1244040$sp41
0x02fdf : 9de00001    sw	$1344140$sp41
0x02fe0 : 40002fee    j	0x2fee
0x02fe1 : 8de00003    lw	$1344340$sp41
0x02fe2 : 8dd00000    lw	$1344040$1341
0x02fe3 : 8ce00004    lw	$1244440$sp41
0x02fe4 : 8cc00000    lw	$1244040$1241
0x02fe5 : 2dd8000c    seq	$1344$1344$12
0x02fe6 : b0d00001    bnez	$13440x2fe8
0x02fe7 : 40002ff9    j	0x2ff9
0x02fe8 : 8de00003    lw	$1344340$sp41
0x02fe9 : 1dd10001    addui	$1344$13440x01
0x02fea : 9de00003    sw	$1344340$sp41
0x02feb : 8de00004    lw	$1344440$sp41
0x02fec : 1dd10001    addui	$1344$13440x01
0x02fed : 9de00004    sw	$1344440$sp41
0x02fee : 0d010000    addu	$1344$044$0
0x02fef : 9de00002    sw	$1344240$sp41
0x02ff0 : 8ce00003    lw	$1244340$sp41
0x02ff1 : 8cc00000    lw	$1244040$1241
0x02ff2 : 2dc8000d    seq	$1344$1244$13
0x02ff3 : b0d00005    bnez	$13440x2ff9
0x02ff4 : 8de00004    lw	$1344440$sp41
0x02ff5 : 8dd00000    lw	$1344040$1341
0x02ff6 : 8ce00002    lw	$1244240$sp41
0x02ff7 : 2dda000c    sne	$1344$1344$12
0x02ff8 : b0dfffe8    bnez	$13440x2fe1
0x02ff9 : 8de00003    lw	$1344340$sp41
0x02ffa : 8dd00000    lw	$1344040$1341
0x02ffb : 8ce00004    lw	$1244440$sp41
0x02ffc : 8cc00000    lw	$1244040$1241
0x02ffd : 01d2000c    sub	$144$1344$12
0x02ffe : 8ce00000    lw	$1244040$sp41
0x02fff : 8de00001    lw	$1344140$sp41
0x03000 : 1ee10003    addui	$sp44$sp440x03
0x03001 : 50f00000    jr	$ra
0x03002 : 1ee30003    subui	$sp44$sp440x03
0x03003 : 97e00000    sw	$744040$sp41
0x03004 : 9ce00001    sw	$1244140$sp41
0x03005 : 9de00002    sw	$1344240$sp41
0x03006 : 07010000    addu	$744$044$0
0x03007 : 40003009    j	0x3009
0x03008 : 17700001    addi	$744$7440x01
0x03009 : 8de00003    lw	$1344340$sp41
0x0300a : 1cd10001    addui	$1244$13440x01
0x0300b : 9ce00003    sw	$1244340$sp41
0x0300c : 8dd00000    lw	$1344040$1341
0x0300d : 2dda0000    sne	$1344$1344$0
0x0300e : b0dffff9    bnez	$13440x3008
0x0300f : 01010007    addu	$144$044$7
0x03010 : 87e00000    lw	$744040$sp41
0x03011 : 8ce00001    lw	$1244140$sp41
0x03012 : 8de00002    lw	$1344240$sp41
0x03013 : 1ee10003    addui	$sp44$sp440x03
0x03014 : 50f00000    jr	$ra
0x03015 : 1ee30004    subui	$sp44$sp440x04
0x03016 : 9be00000    sw	$1144040$sp41
0x03017 : 9ce00001    sw	$1244140$sp41
0x03018 : 9de00002    sw	$1344240$sp41
0x03019 : 8de00004    lw	$1344440$sp41
0x0301a : 9de00003    sw	$1344340$sp41
0x0301b : 40003024    j	0x3024
0x0301c : 8de00004    lw	$1344440$sp41
0x0301d : 1cd10001    addui	$1244$13440x01
0x0301e : 9ce00004    sw	$1244440$sp41
0x0301f : 8ce00005    lw	$1244540$sp41
0x03020 : 1bc10001    addui	$1144$12440x01
0x03021 : 9be00005    sw	$1144540$sp41
0x03022 : 8cc00000    lw	$1244040$1241
0x03023 : 9cd00000    sw	$1244040$1341
0x03024 : 8de00005    lw	$1344540$sp41
0x03025 : 8dd00000    lw	$1344040$1341
0x03026 : 2dda0000    sne	$1344$1344$0
0x03027 : b0dffff4    bnez	$13440x301c
0x03028 : 8de00004    lw	$1344440$sp41
0x03029 : 90d00000    sw	$044040$1341
0x0302a : 81e00003    lw	$144340$sp41
0x0302b : 8be00000    lw	$1144040$sp41
0x0302c : 8ce00001    lw	$1244140$sp41
0x0302d : 8de00002    lw	$1344240$sp41
0x0302e : 1ee10004    addui	$sp44$sp440x04
0x0302f : 50f00000    jr	$ra
0x03030 : 1ee30004    subui	$sp44$sp440x04
0x03031 : 96e00000    sw	$644040$sp41
0x03032 : 97e00001    sw	$744140$sp41
0x03033 : 9ce00002    sw	$1244240$sp41
0x03034 : 9de00003    sw	$1344340$sp41
0x03035 : 06010000    addu	$644$044$0
0x03036 : 07010000    addu	$744$044$0
0x03037 : 40003039    j	0x3039
0x03038 : 16600001    addi	$644$6440x01
0x03039 : 8de00004    lw	$1344440$sp41
0x0303a : 0d61000d    addu	$1344$644$13
0x0303b : 8dd00000    lw	$1344040$1341
0x0303c : 2dda0000    sne	$1344$1344$0
0x0303d : b0dffffa    bnez	$13440x3038
0x0303e : 40003047    j	0x3047
0x0303f : 0d600007    add	$1344$644$7
0x03040 : 8ce00004    lw	$1244440$sp41
0x03041 : 0dd1000c    addu	$1344$1344$12
0x03042 : 8ce00005    lw	$1244540$sp41
0x03043 : 0c71000c    addu	$1244$744$12
0x03044 : 8cc00000    lw	$1244040$1241
0x03045 : 9cd00000    sw	$1244040$1341
0x03046 : 17700001    addi	$744$7440x01
0x03047 : 8de00005    lw	$1344540$sp41
0x03048 : 0d71000d    addu	$1344$744$13
0x03049 : 8dd00000    lw	$1344040$1341
0x0304a : 2dda0000    sne	$1344$1344$0
0x0304b : b0dffff3    bnez	$13440x303f
0x0304c : 0d600007    add	$1344$644$7
0x0304d : 8ce00004    lw	$1244440$sp41
0x0304e : 0dd1000c    addu	$1344$1344$12
0x0304f : 90d00000    sw	$044040$1341
0x03050 : 81e00004    lw	$144440$sp41
0x03051 : 86e00000    lw	$644040$sp41
0x03052 : 87e00001    lw	$744140$sp41
0x03053 : 8ce00002    lw	$1244240$sp41
0x03054 : 8de00003    lw	$1344340$sp41
0x03055 : 1ee10004    addui	$sp44$sp440x04
0x03056 : 50f00000    jr	$ra
0x03057 : 1ee30003    subui	$sp44$sp440x03
0x03058 : 97e00000    sw	$744040$sp41
0x03059 : 9ce00001    sw	$1244140$sp41
0x0305a : 9de00002    sw	$1344240$sp41
0x0305b : 8de00005    lw	$1344540$sp41
0x0305c : 2dd90000    sequ	$1344$1344$0
0x0305d : b0d0000b    bnez	$13440x3069
0x0305e : 87e00003    lw	$744340$sp41
0x0305f : 0d010007    addu	$1344$044$7
0x03060 : 17d10001    addui	$744$13440x01
0x03061 : 8ce00004    lw	$1244440$sp41
0x03062 : 9cd00000    sw	$1244040$1341
0x03063 : 8de00005    lw	$1344540$sp41
0x03064 : 1c010001    addui	$1244$0440x01
0x03065 : 0dd3000c    subu	$1344$1344$12
0x03066 : 9de00005    sw	$1344540$sp41
0x03067 : 2ddb0000    sneu	$1344$1344$0
0x03068 : b0dffff6    bnez	$13440x305f
0x03069 : 81e00003    lw	$144340$sp41
0x0306a : 87e00000    lw	$744040$sp41
0x0306b : 8ce00001    lw	$1244140$sp41
0x0306c : 8de00002    lw	$1344240$sp41
0x0306d : 1ee10003    addui	$sp44$sp440x03
0x0306e : 50f00000    jr	$ra
0x0306f : 1ee30004    subui	$sp44$sp440x04
0x03070 : 96e00000    sw	$644040$sp41
0x03071 : 97e00001    sw	$744140$sp41
0x03072 : 9ce00002    sw	$1244240$sp41
0x03073 : 9de00003    sw	$1344340$sp41
0x03074 : 07010000    addu	$744$044$0
0x03075 : 06010000    addu	$644$044$0
0x03076 : 87e00006    lw	$744640$sp41
0x03077 : 40003080    j	0x3080
0x03078 : 8de00004    lw	$1344440$sp41
0x03079 : 0d61000d    addu	$1344$644$13
0x0307a : 8ce00005    lw	$1244540$sp41
0x0307b : 0c71000c    addu	$1244$744$12
0x0307c : 8cc00000    lw	$1244040$1241
0x0307d : 9cd00000    sw	$1244040$1341
0x0307e : 16600001    addi	$644$6440x01
0x0307f : 17700001    addi	$744$7440x01
0x03080 : 8de00007    lw	$1344740$sp41
0x03081 : 8ce00006    lw	$1244640$sp41
0x03082 : 0dd0000c    add	$1344$1344$12
0x03083 : 2d70000d    slt	$1344$744$13
0x03084 : b0dffff3    bnez	$13440x3078
0x03085 : 8de00004    lw	$1344440$sp41
0x03086 : 0d61000d    addu	$1344$644$13
0x03087 : 90d00000    sw	$044040$1341
0x03088 : 01010006    addu	$144$044$6
0x03089 : 86e00000    lw	$644040$sp41
0x0308a : 87e00001    lw	$744140$sp41
0x0308b : 8ce00002    lw	$1244240$sp41
0x0308c : 8de00003    lw	$1344340$sp41
0x0308d : 1ee10004    addui	$sp44$sp440x04
0x0308e : 50f00000    jr	$ra

file 'lib/util/util.o', starting : 0x0308f, .text
0x0308f : 1ee30007    subui	$sp44$sp440x07
0x03090 : 96e00002    sw	$644240$sp41
0x03091 : 97e00003    sw	$744340$sp41
0x03092 : 9ce00004    sw	$1244440$sp41
0x03093 : 9de00005    sw	$1344540$sp41
0x03094 : 9fe00006    sw	$ra44640$sp41
0x03095 : 90003e62    sw	$0440x3e6240$041
0x03096 : 17010080    addui	$744$0440x80
0x03097 : cd003e62    la	$13440x3e62
0x03098 : 9de00000    sw	$1344040$sp41
0x03099 : 0d010007    addu	$1344$044$7
0x0309a : 8ce00007    lw	$1244740$sp41
0x0309b : 0ccb000d    and	$1244$1244$13
0x0309c : 2dcb000d    sneu	$1344$1244$13
0x0309d : b0d00002    bnez	$13440x30a0
0x0309e : c6003688    la	$6440x3688
0x0309f : 400030a1    j	0x30a1
0x030a0 : c6003686    la	$6440x3686
0x030a1 : 96e00001    sw	$644140$sp41
0x030a2 : 60003030    jal	0x3030
0x030a3 : 177e0001    srai	$744$7440x01
0x030a4 : 2d720000    sgt	$1344$744$0
0x030a5 : b0dffff1    bnez	$13440x3097
0x030a6 : c1003e62    la	$1440x3e62
0x030a7 : 86e00002    lw	$644240$sp41
0x030a8 : 87e00003    lw	$744340$sp41
0x030a9 : 8ce00004    lw	$1244440$sp41
0x030aa : 8de00005    lw	$1344540$sp41
0x030ab : 8fe00006    lw	$ra44640$sp41
0x030ac : 1ee10007    addui	$sp44$sp440x07
0x030ad : 50f00000    jr	$ra
0x030ae : 1ee30005    subui	$sp44$sp440x05
0x030af : 96e00000    sw	$644040$sp41
0x030b0 : 97e00001    sw	$744140$sp41
0x030b1 : 9be00002    sw	$1144240$sp41
0x030b2 : 9ce00003    sw	$1244340$sp41
0x030b3 : 9de00004    sw	$1344440$sp41
0x030b4 : 06010000    addu	$644$044$0
0x030b5 : 07010000    addu	$744$044$0
0x030b6 : 400030d6    j	0x30d6
0x030b7 : 8de00005    lw	$1344540$sp41
0x030b8 : 0d71000d    addu	$1344$744$13
0x030b9 : 8dd00000    lw	$1344040$1341
0x030ba : 3dd20039    sgti	$1344$13440x39
0x030bb : b0d0000d    bnez	$13440x30c9
0x030bc : 1d010001    addui	$1344$0440x01
0x030bd : 8ce00005    lw	$1244540$sp41
0x030be : 0c71000c    addu	$1244$744$12
0x030bf : 8cc00000    lw	$1244040$1241
0x030c0 : 1cc20030    subi	$1244$12440x30
0x030c1 : 8be00006    lw	$1144640$sp41
0x030c2 : 1bb20001    subi	$1144$11440x01
0x030c3 : 0bb20007    sub	$1144$1144$7
0x030c4 : 1bba0002    slli	$1144$11440x02
0x030c5 : 0dda000b    sll	$1344$1344$11
0x030c6 : 0dc4000d    mult	$1344$1244$13
0x030c7 : 0660000d    add	$644$644$13
0x030c8 : 400030d5    j	0x30d5
0x030c9 : 1d010001    addui	$1344$0440x01
0x030ca : 8ce00005    lw	$1244540$sp41
0x030cb : 0c71000c    addu	$1244$744$12
0x030cc : 8cc00000    lw	$1244040$1241
0x030cd : 1cc20037    subi	$1244$12440x37
0x030ce : 8be00006    lw	$1144640$sp41
0x030cf : 1bb20001    subi	$1144$11440x01
0x030d0 : 0bb20007    sub	$1144$1144$7
0x030d1 : 1bba0002    slli	$1144$11440x02
0x030d2 : 0dda000b    sll	$1344$1344$11
0x030d3 : 0dc4000d    mult	$1344$1244$13
0x030d4 : 0660000d    add	$644$644$13
0x030d5 : 17700001    addi	$744$7440x01
0x030d6 : 8de00006    lw	$1344640$sp41
0x030d7 : 2d70000d    slt	$1344$744$13
0x030d8 : b0dfffde    bnez	$13440x30b7
0x030d9 : 01010006    addu	$144$044$6
0x030da : 86e00000    lw	$644040$sp41
0x030db : 87e00001    lw	$744140$sp41
0x030dc : 8be00002    lw	$1144240$sp41
0x030dd : 8ce00003    lw	$1244340$sp41
0x030de : 8de00004    lw	$1344440$sp41
0x030df : 1ee10005    addui	$sp44$sp440x05
0x030e0 : 50f00000    jr	$ra

file 'lib/gen/ucontext.o', starting : 0x030e1, .text
0x030e1 : 1ee30002    subui	$sp44$sp440x02
0x030e2 : 91e00000    sw	$144040$sp41
0x030e3 : 92e00001    sw	$244140$sp41
0x030e4 : 81e00002    lw	$144240$sp41
0x030e5 : 82e00000    lw	$244040$sp41
0x030e6 : 92100000    sw	$244040$141
0x030e7 : 82e00001    lw	$244140$sp41
0x030e8 : 92100001    sw	$244140$141
0x030e9 : 93100002    sw	$344240$141
0x030ea : 94100003    sw	$444340$141
0x030eb : 95100004    sw	$544440$141
0x030ec : 96100005    sw	$644540$141
0x030ed : 97100006    sw	$744640$141
0x030ee : 98100007    sw	$844740$141
0x030ef : 99100008    sw	$944840$141
0x030f0 : 9a100009    sw	$1044940$141
0x030f1 : 9b10000a    sw	$11441040$141
0x030f2 : 9c10000b    sw	$12441140$141
0x030f3 : 9d10000c    sw	$13441240$141
0x030f4 : 9f10000f    sw	$ra441540$141
0x030f5 : 1ee10002    addui	$sp44$sp440x02
0x030f6 : 9e10000d    sw	$sp441340$141
0x030f7 : 81effffe    lw	$144-240$sp41
0x030f8 : 82efffff    lw	$244-140$sp41
0x030f9 : 50f00000    jr	$ra
0x030fa : 8de00000    lw	$1344040$sp41
0x030fb : 81d00000    lw	$144040$1341
0x030fc : 82d00001    lw	$244140$1341
0x030fd : 83d00002    lw	$344240$1341
0x030fe : 84d00003    lw	$444340$1341
0x030ff : 85d00004    lw	$544440$1341
0x03100 : 86d00005    lw	$644540$1341
0x03101 : 87d00006    lw	$744640$1341
0x03102 : 88d00007    lw	$844740$1341
0x03103 : 89d00008    lw	$944840$1341
0x03104 : 8ad00009    lw	$1044940$1341
0x03105 : 8bd0000a    lw	$11441040$1341
0x03106 : 8cd0000b    lw	$12441140$1341
0x03107 : 8fd0000f    lw	$ra441540$1341
0x03108 : 8ed0000d    lw	$sp441340$1341
0x03109 : 8dd0000c    lw	$13441240$1341
0x0310a : 50f00000    jr	$ra
0x0310b : 82e00000    lw	$244040$sp41
0x0310c : 83e00001    lw	$344140$sp41
0x0310d : 1ee10002    addui	$sp44$sp440x02
0x0310e : 70200000    jalr	$2
0x0310f : 0ee10003    addu	$sp44$sp44$3
0x03110 : 50800000    jr	$8
0x03111 : 1ee30001    subui	$sp44$sp440x01
0x03112 : 91e00000    sw	$144040$sp41
0x03113 : 81e00001    lw	$144140$sp41
0x03114 : 92100001    sw	$244140$141
0x03115 : 82e00000    lw	$244040$sp41
0x03116 : 92100000    sw	$244040$141
0x03117 : 93100002    sw	$344240$141
0x03118 : 94100003    sw	$444340$141
0x03119 : 95100004    sw	$544440$141
0x0311a : 96100005    sw	$644540$141
0x0311b : 97100006    sw	$744640$141
0x0311c : 98100007    sw	$844740$141
0x0311d : 99100008    sw	$944840$141
0x0311e : 9a100009    sw	$1044940$141
0x0311f : 9b10000a    sw	$11441040$141
0x03120 : 9c10000b    sw	$12441140$141
0x03121 : 9d10000c    sw	$13441240$141
0x03122 : 9f10000f    sw	$ra441540$141
0x03123 : 1ee10001    addui	$sp44$sp440x01
0x03124 : 9e10000d    sw	$sp441340$141
0x03125 : 1ee10001    addui	$sp44$sp440x01
0x03126 : 400030fa    j	0x30fa

file 'lib/stdlib/atoi.o', starting : 0x03127, .text
0x03127 : 1ee30004    subui	$sp44$sp440x04
0x03128 : 96e00000    sw	$644040$sp41
0x03129 : 97e00001    sw	$744140$sp41
0x0312a : 9ce00002    sw	$1244240$sp41
0x0312b : 9de00003    sw	$1344340$sp41
0x0312c : 06010000    addu	$644$044$0
0x0312d : 07010000    addu	$744$044$0
0x0312e : 40003137    j	0x3137
0x0312f : 1d01000a    addui	$1344$0440x0a
0x03130 : 0dd40006    mult	$1344$1344$6
0x03131 : 8ce00004    lw	$1244440$sp41
0x03132 : 0c71000c    addu	$1244$744$12
0x03133 : 8cc00000    lw	$1244040$1241
0x03134 : 0dd0000c    add	$1344$1344$12
0x03135 : 16d20030    subi	$644$13440x30
0x03136 : 17700001    addi	$744$7440x01
0x03137 : 8de00004    lw	$1344440$sp41
0x03138 : 0d71000d    addu	$1344$744$13
0x03139 : 8dd00000    lw	$1344040$1341
0x0313a : 2dda0000    sne	$1344$1344$0
0x0313b : b0dffff3    bnez	$13440x312f
0x0313c : 01010006    addu	$144$044$6
0x0313d : 86e00000    lw	$644040$sp41
0x0313e : 87e00001    lw	$744140$sp41
0x0313f : 8ce00002    lw	$1244240$sp41
0x03140 : 8de00003    lw	$1344340$sp41
0x03141 : 1ee10004    addui	$sp44$sp440x04
0x03142 : 50f00000    jr	$ra

file 'winix/limits/limits_tail.o', starting : 0x03143, .text
0x03143 : deadbeef    ???

file 'winix/limits/limits_head.o', starting : 0x03144, .data

file 'winix/bitmap.o', starting : 0x03144, .data
0x03144 : 0000000a    
0x03145 : 00000000    
0x03146 : 00000030    
0x03147 : 00000078    
0x03148 : 00000025    
0x03149 : 00000030    
0x0314a : 00000038    
0x0314b : 00000078    
0x0314c : 00000020    
0x0314d : 00000000    

file 'winix/kdebug.o', starting : 0x0314e, .data

file 'winix/kwramp.o', starting : 0x0314e, .data
0x0314e : 00000000    
0x0314f : 00000045    
0x03150 : 00000078    
0x03151 : 00000063    
0x03152 : 00000065    
0x03153 : 00000070    
0x03154 : 00000074    
0x03155 : 00000069    
0x03156 : 0000006f    
0x03157 : 0000006e    
0x03158 : 00000020    
0x03159 : 00000073    
0x0315a : 00000074    
0x0315b : 00000061    
0x0315c : 00000063    
0x0315d : 0000006b    
0x0315e : 00000020    
0x0315f : 0000006f    
0x03160 : 00000076    
0x03161 : 00000065    
0x03162 : 00000072    
0x03163 : 00000066    
0x03164 : 0000006c    
0x03165 : 0000006f    
0x03166 : 00000077    

file 'winix/mm.o', starting : 0x03167, .data
0x03167 : 00000025    
0x03168 : 00000073    
0x03169 : 00000020    
0x0316a : 00000070    
0x0316b : 00000061    
0x0316c : 00000067    
0x0316d : 00000065    
0x0316e : 00000073    
0x0316f : 0000003a    
0x03170 : 00000020    
0x03171 : 00000025    
0x03172 : 00000030    
0x03173 : 00000033    
0x03174 : 00000064    
0x03175 : 0000002c    
0x03176 : 00000020    
0x03177 : 00000025    
0x03178 : 00000030    
0x03179 : 00000033    
0x0317a : 00000064    
0x0317b : 0000006b    
0x0317c : 00000020    
0x0317d : 00000077    
0x0317e : 0000006f    
0x0317f : 00000072    
0x03180 : 00000064    
0x03181 : 00000073    
0x03182 : 0000000a    
0x03183 : 00000000    
0x03184 : 00000053    
0x03185 : 00000079    
0x03186 : 00000073    
0x03187 : 00000020    
0x03188 : 0000004d    
0x03189 : 00000065    
0x0318a : 0000006d    
0x0318b : 00000020    
0x0318c : 00000062    
0x0318d : 00000069    
0x0318e : 00000074    
0x0318f : 0000006d    
0x03190 : 00000061    
0x03191 : 00000070    
0x03192 : 0000003a    
0x03193 : 00000020    
0x03194 : 00000000    

file 'winix/sigsend.o', starting : 0x03195, .data
0x03195 : 00000053    
0x03196 : 00000069    
0x03197 : 00000067    
0x03198 : 0000006e    
0x03199 : 00000061    
0x0319a : 0000006c    
0x0319b : 00000020    
0x0319c : 00000025    
0x0319d : 00000064    
0x0319e : 00000020    
0x0319f : 00000069    
0x031a0 : 00000067    
0x031a1 : 0000006e    
0x031a2 : 0000006f    
0x031a3 : 00000072    
0x031a4 : 00000065    
0x031a5 : 00000064    
0x031a6 : 00000020    
0x031a7 : 00000062    
0x031a8 : 00000079    
0x031a9 : 00000020    
0x031aa : 00000070    
0x031ab : 00000072    
0x031ac : 0000006f    
0x031ad : 00000063    
0x031ae : 00000065    
0x031af : 00000073    
0x031b0 : 00000073    
0x031b1 : 00000020    
0x031b2 : 00000022    
0x031b3 : 00000025    
0x031b4 : 00000073    
0x031b5 : 00000020    
0x031b6 : 0000005b    
0x031b7 : 00000025    
0x031b8 : 00000064    
0x031b9 : 0000005d    
0x031ba : 00000022    
0x031bb : 0000000a    
0x031bc : 00000000    
0x031bd : 00000053    
0x031be : 00000069    
0x031bf : 00000067    
0x031c0 : 0000006e    
0x031c1 : 00000061    
0x031c2 : 0000006c    
0x031c3 : 00000020    
0x031c4 : 00000025    
0x031c5 : 00000064    
0x031c6 : 0000003a    
0x031c7 : 00000020    
0x031c8 : 0000006b    
0x031c9 : 00000069    
0x031ca : 0000006c    
0x031cb : 0000006c    
0x031cc : 00000020    
0x031cd : 00000070    
0x031ce : 00000072    
0x031cf : 0000006f    
0x031d0 : 00000063    
0x031d1 : 00000065    
0x031d2 : 00000073    
0x031d3 : 00000073    
0x031d4 : 00000020    
0x031d5 : 00000022    
0x031d6 : 00000025    
0x031d7 : 00000073    
0x031d8 : 00000020    
0x031d9 : 0000005b    
0x031da : 00000025    
0x031db : 00000064    
0x031dc : 0000005d    
0x031dd : 00000022    
0x031de : 0000000a    
0x031df : 00000000    
0x031e0 : 0000006b    
0x031e1 : 00000065    
0x031e2 : 00000072    
0x031e3 : 0000006e    
0x031e4 : 00000065    
0x031e5 : 0000006c    
0x031e6 : 00000020    
0x031e7 : 00000063    
0x031e8 : 00000072    
0x031e9 : 00000061    
0x031ea : 00000073    
0x031eb : 00000068    
0x031ec : 00000065    
0x031ed : 00000064    
0x031ee : 00000000    

file 'winix/slab.o', starting : 0x031ef, .data
0x031ef : 00000074    
0x031f0 : 0000006f    
0x031f1 : 00000074    
0x031f2 : 00000061    
0x031f3 : 0000006c    
0x031f4 : 00000020    
0x031f5 : 00000066    
0x031f6 : 00000072    
0x031f7 : 00000065    
0x031f8 : 00000065    
0x031f9 : 00000073    
0x031fa : 00000020    
0x031fb : 00000025    
0x031fc : 00000064    
0x031fd : 0000000a    
0x031fe : 00000000    
0x031ff : 0000006e    
0x03200 : 0000006f    
0x03201 : 00000020    
0x03202 : 00000068    
0x03203 : 00000065    
0x03204 : 00000061    
0x03205 : 00000070    
0x03206 : 00000020    
0x03207 : 0000006d    
0x03208 : 00000065    
0x03209 : 0000006d    
0x0320a : 00000073    
0x0320b : 0000000a    
0x0320c : 00000000    
0x0320d : 00000030    
0x0320e : 00000078    
0x0320f : 00000025    
0x03210 : 00000030    
0x03211 : 00000038    
0x03212 : 00000078    
0x03213 : 00000020    
0x03214 : 00000073    
0x03215 : 00000069    
0x03216 : 0000007a    
0x03217 : 00000065    
0x03218 : 00000020    
0x03219 : 00000025    
0x0321a : 00000064    
0x0321b : 00000020    
0x0321c : 0000006e    
0x0321d : 00000065    
0x0321e : 00000078    
0x0321f : 00000074    
0x03220 : 00000020    
0x03221 : 00000030    
0x03222 : 00000078    
0x03223 : 00000025    
0x03224 : 00000030    
0x03225 : 00000038    
0x03226 : 00000078    
0x03227 : 00000020    
0x03228 : 00000070    
0x03229 : 00000072    
0x0322a : 00000065    
0x0322b : 00000076    
0x0322c : 00000020    
0x0322d : 00000030    
0x0322e : 00000078    
0x0322f : 00000025    
0x03230 : 00000030    
0x03231 : 00000038    
0x03232 : 00000078    
0x03233 : 00000020    
0x03234 : 00000066    
0x03235 : 00000072    
0x03236 : 00000065    
0x03237 : 00000065    
0x03238 : 00000020    
0x03239 : 00000025    
0x0323a : 00000064    
0x0323b : 00000020    
0x0323c : 00000064    
0x0323d : 00000061    
0x0323e : 00000074    
0x0323f : 00000061    
0x03240 : 00000020    
0x03241 : 00000030    
0x03242 : 00000078    
0x03243 : 00000025    
0x03244 : 00000030    
0x03245 : 00000038    
0x03246 : 00000078    
0x03247 : 0000000a    
0x03248 : 00000000    

file 'winix/srec.o', starting : 0x03249, .data

file 'winix/sys_stdio.o', starting : 0x03249, .data
0x03249 : 0000005b    
0x0324a : 00000044    
0x0324b : 00000045    
0x0324c : 00000042    
0x0324d : 00000055    
0x0324e : 00000047    
0x0324f : 00000020    
0x03250 : 0000005d    
0x03251 : 00000020    
0x03252 : 00000000    
0x03253 : 0000005b    
0x03254 : 00000053    
0x03255 : 00000059    
0x03256 : 00000053    
0x03257 : 00000054    
0x03258 : 00000045    
0x03259 : 0000004d    
0x0325a : 0000005d    
0x0325b : 00000020    
0x0325c : 00000000    

file 'winix/timer.o', starting : 0x0325d, .data
0x0325d : 00000074    
0x0325e : 00000069    
0x0325f : 0000006d    
0x03260 : 00000065    
0x03261 : 00000072    
0x03262 : 0000002e    
0x03263 : 00000063    
0x03264 : 00000000    
0x03265 : 0000004e    
0x03266 : 0000006f    
0x03267 : 00000020    
0x03268 : 00000061    
0x03269 : 0000006c    
0x0326a : 00000061    
0x0326b : 00000072    
0x0326c : 0000006d    
0x0326d : 00000020    
0x0326e : 00000069    
0x0326f : 0000006e    
0x03270 : 00000020    
0x03271 : 00000074    
0x03272 : 00000068    
0x03273 : 00000065    
0x03274 : 00000020    
0x03275 : 00000071    
0x03276 : 00000075    
0x03277 : 00000065    
0x03278 : 00000075    
0x03279 : 00000065    
0x0327a : 00000000    
0x0327b : 0000006e    
0x0327c : 00000065    
0x0327d : 00000078    
0x0327e : 00000074    
0x0327f : 00000020    
0x03280 : 00000074    
0x03281 : 00000069    
0x03282 : 0000006d    
0x03283 : 00000065    
0x03284 : 0000006f    
0x03285 : 00000075    
0x03286 : 00000074    
0x03287 : 00000020    
0x03288 : 00000025    
0x03289 : 00000064    
0x0328a : 0000000a    
0x0328b : 00000000    
0x0328c : 00000074    
0x0328d : 00000069    
0x0328e : 0000006d    
0x0328f : 00000065    
0x03290 : 00000072    
0x03291 : 00000020    
0x03292 : 00000074    
0x03293 : 00000069    
0x03294 : 0000006d    
0x03295 : 00000065    
0x03296 : 0000006f    
0x03297 : 00000075    
0x03298 : 00000074    
0x03299 : 00000020    
0x0329a : 00000025    
0x0329b : 00000064    
0x0329c : 00000020    
0x0329d : 00000066    
0x0329e : 00000072    
0x0329f : 0000006f    
0x032a0 : 0000006d    
0x032a1 : 00000020    
0x032a2 : 00000025    
0x032a3 : 00000064    
0x032a4 : 0000000a    
0x032a5 : 00000000    

file 'winix/util.o', starting : 0x032a6, .data
0x032a6 : 0000000a    
0x032a7 : 00000041    
0x032a8 : 00000073    
0x032a9 : 00000073    
0x032aa : 00000065    
0x032ab : 00000072    
0x032ac : 00000074    
0x032ad : 00000020    
0x032ae : 00000046    
0x032af : 00000061    
0x032b0 : 00000069    
0x032b1 : 0000006c    
0x032b2 : 00000065    
0x032b3 : 00000064    
0x032b4 : 00000020    
0x032b5 : 00000061    
0x032b6 : 00000074    
0x032b7 : 00000020    
0x032b8 : 0000006c    
0x032b9 : 00000069    
0x032ba : 0000006e    
0x032bb : 00000065    
0x032bc : 00000020    
0x032bd : 00000025    
0x032be : 00000064    
